lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Link /Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/FarmersMarket.app/FarmersMarketa14a0dff2e5eb441^2ba686012f5eb441^-366"ld: warning: directory not found for option '-L/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator'ld: warning: directory not found for option '-L/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator'2(21%IDEActivityLogMessage2@167"Directory not found for option '-L/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator'-341716737#0#181#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#32"Apple Mach-O Linker (ld) Warning--2@171"Directory not found for option '-L/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator'-341716737#181#185#-1#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#32"Apple Mach-O Linker (ld) Warning--0#0#0#--2098"Ld build/Debug-iphonesimulator/FarmersMarket.app/FarmersMarket normal i386    cd "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/Developer/usr/bin:/Developer/usr/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-g++-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk "-L/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator" "-L/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/lib" "-L/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator" "-L/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator" "-F/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator" -filelist "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/FarmersMarket.LinkFileList" -mmacosx-version-min=10.6 -ObjC -weak_framework iAd -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -ltiverify -lti_ios_debugger -o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/FarmersMarket.app/FarmersMarket"

CPhaseScriptExecution Post-Compile "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Script-DABB37B812E8CB280026A6EA.sh"
s341716744.187461
e341716744.229055
r1
xPhaseScriptExecution
xPost-Compile
x/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Script-DABB37B812E8CB280026A6EA.sh
opost-compile
